tipo_inmueble,finalidad,estado_inmueble,ubicacion_principal,ubicacion_asociada,area,habitaciones,baños,precio,estrato,antigüedad,administración,comodidades,descripcion,contacto,codigo,vendedor,link_venta,link_image,error
Finca,venta,Usado,"El laguito, Sogamoso, Boyaca","Chicamocha, El laguito",12.00  m2 m²,¡Pregúntale!,¡Pregúntale!,$135.000.000,3,9 a 15 años,12,", Parqueadero Visitantes, , Parques cercanos, , Vigilancia privada 24*7, , Zona Residencial, Descripción, Excelente Local Comercial en Plazoleta de Comidas, de 12.8 M2, ubicado en el segundo piso del Centro Comercial y de Negocios Iwoka, en la ciudad de Sogamoso, Boyacá. Completamente acondicionado, listo para comenzar a operar o adecuar de acuerdo con su necesidad. Cuenta con punto de agua, gas y reja de seguridad. Maravillosa oportunidad para aquellos interesados en el dinámico mercado comercial., Código Fincaraíz:, 192039341, Consultar, Remax Conecta, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros","Excelente Local Comercial en Plazoleta de Comidas, de 12.8 M2, ubicado en el segundo piso del Centro Comercial y de Negocios Iwoka, en la ciudad de Sogamoso, Boyacá. Completamente acondicionado, listo para comenzar a operar o adecuar de acuerdo con su necesidad. Cuenta con punto de agua, gas y reja de seguridad. Maravillosa oportunidad para aquellos interesados en el dinámico mercado comercial.",,192039341,Remax Conecta,https://www.fincaraiz.com.co/local-en-venta/192039341,,
Casa,venta,Usado,"Universitario, Sogamoso, Boyaca",Universitario,356.03  m2 m²,7,5,$650.000.000,4,1 a 8 años,,", Barra estilo americano, , Cocina Integral, , Cocina tipo Americano, , Cuarto de servicio, , Despensa, , Estudio, , Patio, , Piso en Baldosa /  Mármol, , Vivienda Bifamiliar, , Zona de lavandería, , Zona Infantil, , Zonas Verdes","En VENTA, espectacular casa ubicada en la ciudad de SOGAMOSO-BOYACÁ, barrio Universitario. Esta casa de tres niveles cuenta con maravillosos y cómodos espacios distribuidos asi:",,191937730,Inmobiliaria Eskala,https://www.fincaraiz.com.co/casa-en-venta/191937730,,
Apartamento,venta,Usado,"Universitario, Sogamoso, Boyaca","Santa catalina, Universitario",100.99  m2 m²,3,3,$270.000.000,3,1 a 8 años,,", Balcón, , Baño Auxiliar, , Circuito cerrado de TV, , Citófono, , Cocina Integral, , Colegios / Universidades, , Parques cercanos, , Patio, , Piso en Baldosa /  Mármol, , Portería / Recepción, , Supermercados / C.Comerciales, , Trans. Público cercano","Vendo en Sogamoso, piso 5, iluminado, amplio, balcón, cocina integral, zona de ropas, 3 baños, 3 habitaciones, sala, comedor, estudio, parqueadero cubierto. Barrio el Bosque, cerca de la UPT, clínica valle del sol, centro comercial.",,192095032,Profesionales Inmobiliarios,https://www.fincaraiz.com.co/apartamento-en-venta/192095032,,
Casa,venta,Usado,"Sogamoso, Boyaca","Olaya herrera, Santa catalina, Las americas",450.00  m2 m²,10,10,$975.000.000,3,1 a 8 años,,", Alcantarillado, , Baño Auxiliar, , Baño compartido, , Calentador, , Cerca a sector comercial, , Closet, , Garaje Cubierto, , Garaje(s), , Hall de Alcobas, , Instalación de gas, , Parques cercanos, , Piso en Baldosa /  Mármol","OBSERVACIONES INTERNAS:  CASA- HOSEDERIA EN TIBABOSA,  CON TRES NIVELES Y CAPACIDAD PARA MAS DE 30 PERSONAS,  CONSTA DE 10 HABITACIONES CON BAÑO PRIVADO,  SALAS,  DOS COCINAS,  DOS COMEDORES,  PATIO DE ROPAS SUPER AMPLIO SEMICUBIERTO,  DOS TERRAZAS,  SEIS BALCONES,  (TANQUE DE RESERVA DE 11.000 LITROS APROXIMADO)-SISTEMA HIDROFLO,  SERVICIOS PUBLICOS. DOS CALENTADORES DE AGUA A GAS NATURAL DE ALTA RECUPERACION,  CIRCUITO CERRADO DE TELEVISION,  ALARMA,  TV SATELITAL E INTERNET.   OBSERVACIONES EXTERNAS: CON UNA EXCELENTE UBICACIÓN A UNA CUADRA DEL PARQUE PRINCIAL   63-3866.",,7921970,Organización Inmobiliaria Diaz Castro S.A.S,https://www.fincaraiz.com.co/casa-en-venta-en-sogamoso/7921970,,
Apartamento,venta,Usado,"Santa catalina, Sogamoso, Boyaca",Santa catalina,67.00  m2 m²,2,2,$190.000.000,3,menor a 1 año,,", Balcón, , Cocina Integral, , Colegios / Universidades, , Instalación de gas, , Parques cercanos, , Piso en Baldosa /  Mármol, , Supermercados / C.Comerciales, , Trans. Público cercano, , Zona de lavandería, , Zona Residencial, Descripción, Apartamentos nuevos!, Full acabados, Habitación con baño privado y Balcón, Cocina Integral (Estufa a gas, Campana extractora, Espacio para horno), Pisos en cerámica, Baños con mueble, mesón en mármol, división en vidrio, Sala-comedor con Balcón, Puertas de habitaciones y closet en madera, Código Fincaraíz:, 10762312, Consultar, Laso Fincaraiz SAS, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros",Apartamentos nuevos!,,10762312,Laso Fincaraiz SAS,https://www.fincaraiz.com.co/apartamento-en-venta/10762312,,
Lote,venta,Usado,"Sogamoso, Boyaca",Vanegas,271.00  m2 m²,3,2,$1.500.000.000,3,más de 30 años,,", Piso en Baldosa /  Mármol, , Área Rural, Descripción, Linda finca para venta en Sogamoso de 271 mts en amplio lote. Tres alcobas, dos baños, sala, comedor, cocina, patio de ropas, alcoba y baño de servicio, cuarto de jardinero, cuarto de herramientas, un garaje cubierto y espacio para tres carros más. Cuenta con agua, luz y pozo séptico., Código Fincaraíz:, 191264023, Consultar, Rentkasa SAS, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros","Linda finca para venta en Sogamoso de 271 mts en amplio lote. Tres alcobas, dos baños, sala, comedor, cocina, patio de ropas, alcoba y baño de servicio, cuarto de jardinero, cuarto de herramientas, un garaje cubierto y espacio para tres carros más. Cuenta con agua, luz y pozo séptico.",,191264023,Rentkasa SAS,https://www.fincaraiz.com.co/finca-en-venta/191264023,,
Casa,venta,Usado,"Sogamoso, Boyaca","Santa catalina, Los arrayanes, Universitario",110.00  m2 m²,3,2,$340.000.000,3,1 a 8 años,3 Habs.,", Acceso Pavimentado, , Aire Acondicionado, , Asador, , Ascensor, , Balcón, , Barra estilo americano, , Garaje(s), , Gimnasio, , Hall de Alcobas, , Instalación de gas, , Jardín, , Parqueadero Visitantes","Código: 898FR9121  Excelente oportunidad de adquirir apartamento nuevo en uno de los mejores sectores de la ciudad de Sogamoso, con fácil acceso de transporte público; consta de tres alcobas con closet, la habitación principal con baño privado, baño social, cocina integral, sala-comedor con balcón, zona de lavandería, depósito y garaje, el conjunto cuenta con ascensor, salón social, zona BBQ en la terraza con una increíble vista, parque de niños, sala de espera en la recepción, GYM y vigilancia las veinticuatro horas.",Código Fincaraíz:,192263379,Casa 360,https://www.fincaraiz.com.co/apartamento-en-venta-en-sogamoso/192263379,,
Lote,venta,Usado,"Centro, Sogamoso, Boyaca","Veinte de julio, La castellana, Santa ines","1,000.00  m2 m²",¡Pregúntale!,¡Pregúntale!,$700.000.000,Campestre,1 a 8 años,,", Cerca a sector comercial, , Industrial, , Servicios Públicos, , Sobre vía principal, , Área Urbana, Descripción, VENDO EXCELENTE LOTE ?????? ??? ??????????, SOBRE VÍA SOGAMOSO - CORRALES","VENDO EXCELENTE LOTE ?????? ??? ??????????, SOBRE VÍA SOGAMOSO - CORRALES",,10120277,INMOBILIARIA Y CONSTRUCTORA 2 MIL,https://www.fincaraiz.com.co/lote-en-venta/10120277,,
Casa,venta,Usado,"Sogamoso, Boyaca","La villita, Universitario",121.00  m2 m²,3,3,$385.000.000,3,1 a 8 años,,", Balcón, , Calentador, , Cerca centro comercial, , Closet, , Cocina Integral, , Cocina tipo Americano, , Instalación de gas, , Trans. Público cercano, , Zona Comercial, , Zona Residencial, Descripción, Venta  de casa para estrenar de 121M2, ubicada en Sogamoso - Barrio Universidad- Casa moderna cuenta con 2 niveles, espectacular iluminación natural, amplia cocina tipo americana, sala-comedor, zona de lavado independiente (patio), 3 habitaciones la principal con baño privado y balcón, 3 baños en total. Garaje independiente  portón con puerta eléctrica, y un deposito. El conjunto tiene ingreso Ingreso con puerta eléctrica. El conjunto se encuentra sobre la vía principal  cerca a la universidad UPTC de Sogamoso., Código: 3375, Código Fincaraíz:, 191551080, Consultar, Walls Real Estate, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros","Venta  de casa para estrenar de 121M2, ubicada en Sogamoso - Barrio Universidad- Casa moderna cuenta con 2 niveles, espectacular iluminación natural, amplia cocina tipo americana, sala-comedor, zona de lavado independiente (patio), 3 habitaciones la principal con baño privado y balcón, 3 baños en total. Garaje independiente  portón con puerta eléctrica, y un deposito. El conjunto tiene ingreso Ingreso con puerta eléctrica. El conjunto se encuentra sobre la vía principal  cerca a la universidad UPTC de Sogamoso.",,191551080,Walls Real Estate,https://www.fincaraiz.com.co/casa-en-venta/191551080,,
Casa,venta,Usado,"Sogamoso, Boyaca","Pedregal, Primera chorrera",280.00  m2 m²,3,4,$990.000.000,5,1 a 8 años,,,"Esta hermosa casa campestre, ubicada en la Vereda Vanegas, justo a las afueras de Sogamoso, ofrece una vida serena con todas las comodidades modernas. Con 280 m² de espacio interior en un generoso lote de 1115 m², este hogar recién construido tiene mucho que ofrecer.",,191273452,ATOS Inmobiliaria SAS,https://www.fincaraiz.com.co/casa-campestre-en-venta/191273452,,
Apartamento,venta,Usado,"Universitario, Sogamoso, Boyaca","Santa catalina, Universitario",102.79  m2 m²,3,3,$250.000.000,3,1 a 8 años,,", Balcón, , Baño Auxiliar, , Circuito cerrado de TV, , Citófono, , Cocina Integral, , Colegios / Universidades, , Parques cercanos, , Patio, , Piso en Baldosa /  Mármol, , Portería / Recepción, , Supermercados / C.Comerciales, , Trans. Público cercano","Vendo en Sogamoso, piso 4, iluminado, amplio, balcón, cocina integral, zona de ropas, 3 baños, 3 habitaciones, sala, comedor, estudio, parqueadero cubierto. Barrio el Bosque, cerca de la UPT, clínica valle del sol, centro comercial.",,192095044,Profesionales Inmobiliarios,https://www.fincaraiz.com.co/apartamento-en-venta/192095044,,
Lote,venta,Usado,"Sogamoso, Boyaca",Corinto,"17,016.00  m2 m²",¡Pregúntale!,¡Pregúntale!,$3.000.000.210,3,1 a 8 años,,,"¡Oportunidad única! Vendo lote frente a la majestuosa Laguna de Tota, un paraíso natural en el corazón de Boyacá. Este terreno de 17.016m² ofrece vistas panorámicas inigualables y acceso directo a las aguas cristalinas de la laguna. Ideal para desarrollar proyectos turísticos como cabañas exclusivas o glamping, donde los visitantes pueden disfrutar de la tranquilidad, el paisaje y la biodiversidad de la región. Su ubicación estratégica garantiza una alta demanda y una experiencia de lujo en contacto con la naturaleza. No dejes pasar éste chance de invertir en un lugar de ensueño con potencial infinito. ¡Contáctame para más detalles y agendar una visita.",,11062299,Elite Inmobiliaria,https://www.fincaraiz.com.co/lote-en-venta/11062299,,
Apartamento,venta,Usado,"San cristobal, Sogamoso, Boyaca",San cristobal,71.00  m2 m²,3,2,$210.000.000,3,1 a 8 años,3 Habs.,", Barra estilo americano, , Baño Auxiliar, , Calentador, , Cocina tipo Americano, , Colegios / Universidades, , Garaje(s), , Parqueadero Visitantes, , Parques cercanos, , Piso en Baldosa /  Mármol, , Supermercados / C.Comerciales, , Trans. Público cercano, , Vigilancia","Venta apartamento Sogamoso Boyacá, barrio San Cristobal.  Lindo aparamento completamente terminado de 71 mts construidos, con toda la carpinteria en madera, excelentes acabados, cuenta con tres habitaciones todas con closet, 2 baños, sala comedor, cocina integral tipo americano, patio de ropas totalmente enchapado y aislado por medio de una puerta, todas las ventanas con cortinas tipo persiana, el mueble de Tv en sala con iluminación, techos en drywall.  Excelentes vias de acceso cmo la Carrera 9. Cerca a Universidad de Boyacá, y a colegios como el San Nicolas de tolentino, el cedu, el reyes patria, acuarela. Cerca al parque recreacional del norte y cc Iwuoca.",,192326898,Con K Inmobiliaria,https://www.fincaraiz.com.co/apartamento-en-venta-en-sogamoso/192326898,,
Apartamento,venta,Usado,"Sogamoso, Boyaca",Olaya herrera,103.00  m2 m²,3,2,$350.000.000,4,1 a 8 años,,", Ascensor, , Balcón, , Baño Auxiliar, , Calentador, , Circuito cerrado de TV, , Citófono, , Parques cercanos, , Piso en Baldosa /  Mármol, , Supermercados / C.Comerciales, , Trans. Público cercano, , Vista panorámica, , Zona Comercial","Hermoso apartamento ubicado en Sogamoso, una de las ciudades más importantes y turísticas del departamento de Boyacá. Con una construcción de 103 M2, este inmueble cuenta con una distribución pensada para brindar comodidad y amplitud en cada uno de sus 103 M2 de área privada. Este es el lugar ideal para que tú y tu familia vivan en un espacio cómodo y acogedor.Con 3 amplias alcobas, todas con armarios empotrados que maximizan el espacio y brindan una excelente organización, este apartamento es perfecto para familias de cualquier tamaño. Además, cuenta con 2 baños completos, uno de ellos en la habitación principal, lo que te ofrece la privacidad y comodidad que necesitas. Disfruta cada día de un baño relajante en tu propio hogar gracias al calentador que viene incluido.El apartamento cuenta con un balcón que te permitirá disfrutar de una hermosa vista panorámica de la ciudad. Su diseño de concepto abierto en la sala y comedor te brinda un ambiente amplio e iluminado, perfecto para compartir en familia o con amigos. La cocina integral, con acabados en cerámica y mármol, cuenta con suficiente espacio de almacenamiento y una isla que te ofrece un espacio adicional para preparar tus comidas.La ubicación exterior de este apartamento es privilegiada, ya que se encuentra en una zona residencial cerca de colegios, universidades, centros comerciales y parques. También cuenta con acceso pavimentado y transporte público cercano, lo que te brinda facilidad en tus",,11088016,F&M Gestion Empresarial SAS,https://www.fincaraiz.com.co/apartamento-en-venta/11088016,,
Lote,venta,Usado,"Sogamoso, Boyaca","Universitario, Simon bolivar, Los arrayanes",495.00  m2 m²,¡Pregúntale!,¡Pregúntale!,$380.000.000,3,menor a 1 año,,,"Atos Inmobiliaria te ofrece este amplio lote en venta en la ciudad de Sogamoso, con una superficie total de 495 m2. Este lote es ideal para desarrollar un proyecto inmobiliario debido a su ubicación mediana y el acceso disponible desde ambas carreras en una zona ya urbanizada.",Lote A: 990 m² - $730.000.000,191452840,ATOS Inmobiliaria SAS,https://www.fincaraiz.com.co/lote-en-venta/191452840,,
Casa,venta,Usado,"Sogamoso, Boyaca","Veinte de julio, La castellana, Santa ines",255.00  m2 m²,5,4,$1.130.000.000,4,más de 30 años,,", Acceso Pavimentado, , Alarma, , Asador, , Balcón, , Barra estilo americano, , Baño Auxiliar, , Depósito / Bodega, , Estudio, , Garaje(s), , Hall de Alcobas, , Instalación de gas, , Jardín","Código:899FR1145 Venta de espectacular casa campestre en sector con bastante desarrollo, dotado de toda la infraestructura y paisaje urbano, con un área de terreno de tres mil ochocientos ochenta y cinco metros cuadrados, doscientos cincuenta y cinco construidos, servicios públicos de agua y luz, la casa cuenta con tres habitaciones, dos baños, habitación principal con baño privado y vestier, cuarto de servicio con baño privado, cuarto de jardinero con baño privado, balcón, sala de estar cubierta con cielo raso con vista al valle de Sugamuxi, sala con chimenea con leña, comedor, zona de lavandería, cocina industrial, zona BBQ, deposito o cuarto de herramientas, parqueadero cubierto para un vehículo y espacio exterior para seis o más vehículos,  cuenta con excelente seguridad con alarma monitoreada y vigilada las veinticuatro horas, gran parte del terreno está rodeado de una hermosa y extensa zona natural.",Código Fincaraíz:,192265171,Casa 360,https://www.fincaraiz.com.co/casa-campestre-en-venta-en-sogamoso/192265171,,
Casa,venta,Usado,"La castellana, Sogamoso, Boyaca","La castellana, Santa ines, Los rosales",179.00  m2 m²,5,4,$320.000.000,4,9 a 15 años,,", Baño Auxiliar, , Colegios / Universidades, , Garaje(s), , Piso en Baldosa /  Mármol, , Zona Residencial, Descripción, Vendo espectacular casa ubicada en la zona centro de Sogamoso en la urbanización la Castellana, La casa consta: PRIMER NIVEL: sala, comedor, cocina integral, patio de ropas, garaje, habitación y baño, SEGUNDO NIVEL: 4 habitaciones la principal con baño privado, 2 baños auxiliares., Código Fincaraíz:, 10757478, Consultar, Inmobiliaria Eskala, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros","Vendo espectacular casa ubicada en la zona centro de Sogamoso en la urbanización la Castellana, La casa consta: PRIMER NIVEL: sala, comedor, cocina integral, patio de ropas, garaje, habitación y baño, SEGUNDO NIVEL: 4 habitaciones la principal con baño privado, 2 baños auxiliares.",,10757478,Inmobiliaria Eskala,https://www.fincaraiz.com.co/casa-en-venta/10757478,,
